### krasnodar ###

[Краснодар] Готово: 11 вузов, 126 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_ulyanovsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_ulyanovsk.csv
### orenburg ###

[Оренбург] Готово: 11 вузов, 47 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_orenburg.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_orenburg.csv
### cheboksary ###

[Чебоксары] Готово: 9 вузов, 81 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_cheboksary.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_cheboksary.csv
### sochi ###

[Сочи] Готово: 5 вузов, 44 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_sochi.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_sochi.csv
### belgorod ###

[Белгород] Готово: 5 вузов, 81 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_belgorod.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_belgorod.csv
### ryazan ###

[Рязань] Готово: 8 вузов, 76 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_ryazan.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_ryazan.csv
### tver ###

[Тверь] Готово: 8 вузов, 59 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_tver.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_tver.csv
### ivanovo ###

[Иваново] Готово: 9 вузов, 81 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_ivanovo.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_ivanovo.csv
### vladimir ###

[Владимир] Готово: 5 вузов, 37 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_vladimir.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_vladimir.csv
### kaluga ###

[Калуга] Готово: 7 вузов, 50 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_kaluga.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_kaluga.csv
### smolensk ###

[Смоленск] Готово: 12 вузов, 66 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_smolensk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_smolensk.csv
### kursk ###

[Курск] Готово: 10 вузов, 73 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_kursk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_kursk.csv
### bryansk ###

[Брянск] Готово: 8 вузов, 78 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_bryansk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_bryansk.csv
### orel ###

[Орёл] Готово: 6 вузов, 63 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_orel.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_orel.csv
### tambov ###

[Тамбов] Готово: 7 вузов, 55 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_tambov.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_tambov.csv
### kostroma ###

[Кострома] Готово: 2 вузов, 28 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_kostroma.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_kostroma.csv
### murmansk ###

[Мурманск] Готово: 4 вузов, 24 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_murmansk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_murmansk.csv
### arhangelsk ###

[Архангельск] Готово: 3 вузов, 20 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_arhangelsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_arhangelsk.csv
### vologda ###

[Вологда] Готово: 5 вузов, 32 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_vologda.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_vologda.csv
### syktyvkar ###

[Сыктывкар] Готово: 3 вузов, 32 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_syktyvkar.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_syktyvkar.csv
### pskov ###

[Псков] Готово: 3 вузов, 20 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_pskov.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_pskov.csv
### magnitogorsk ###

[Магнитогорск] Готово: 3 вузов, 26 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_magnitogorsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_magnitogorsk.csv
### surgut ###

[Сургут] Готово: 3 вузов, 33 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_surgut.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_surgut.csv
### naberezhnye-chelny ###

[Набережные Челны] Готово: 5 вузов, 41 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_naberezhnye-chelny.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_naberezhnye-chelny.csv
